Text_Lemmatized,Extra_Info
"['told', 'gift', 'app', 'simply', 'scam']",1
"['amazing', 'app']",0
['good'],0
['zft'],0
"['easy', 'navigate']",0
['woow'],0
['tt'],0
"['dont', 'login', 'without', 'mobile', 'data']",1
"['good', 'thanks']",0
"['useful', 'easy', 'use']",0
"['yum', 'yellow', 'heart']",0
"['disappointed', 'relieved']",0
"['amazing', 'application', 'highly', 'recommend', 'ok', 'hand', 'thumbsup']",0
['badd'],0
['omg'],0
['thnx'],0
"['good', 'improvements', 'far', 'wish', 'give', 'free', 'gifts', 'offers', 'especially', 'free', 'megabytes', 'promo', 'codes', 'ill', 'give', '3', 'stars']",1
"['last', 'update', 'bad', 'cant', 'recharge', 'dsl', 'balance', 'app', 'also', 'try', 'chat', 'us', 'app', 'please', 'solve', 'soon', 'pray']",1
"['dark', 'situation', 'lacks', 'rest', 'eye']",1
['gut'],0
"['good', 'app', 'hope', 'progress', 'vodafone', 'thanks']",0
"['good', 'thumbsup']",0
"['awesomeeasy', 'use']",0
['mm'],0
['bs'],0
"['crashes', 'lot']",1
"['answers', 'many', 'questions', 'professional', 'online', 'customer', 'service']",1
"['updating', 'latest', 'version', 'stopped', 'logging', 'using', 'mobile', 'number']",1
"['poor', 'service']",0
"['egg2', 'egg2']",0
"['useful', 'control', 'monitor', 'everything', 'accountfamily', 'members', 'dslbillupdates', 'concerning', 'vodafone']",0
['joy'],0
"['bb', 'mask', 'pure', 'first', 'cant', 'recharge', 'v', 'cash', 'credit', 'card', 'without', 'internet', 'bundle', 'blank', 'page', 'paying', 'vf', 'nt', 'failed', 'either', 'keep', 'saying', 'retry', 'later', 'many', 'times', 'add', 'credit', 'info']",1
"['good', 'lag']",1
"['perfect', 'every', 'detail', 'thanks', 'vodafone', 'great', 'experience']",0
"['great', 'app']",0
['goo'],0
['araf'],0
"['helpful', 'app', 'give', 'lot', 'solutions', 'like']",0
"['easy', 'use']",0
"['bad', 'cant', 'recharge', 'vodafone', 'cash', 'credit', 'card']",1
['good'],0
['grinning'],0
"['app', 'keep', 'crushing']",1
"['wherever', 'send', 'promotions', 'never', 'works']",1
"['100', '100']",0
"['excellent', 'professional']",0
"['pathetic', 'app', 'comment', 'comes', 'one', 'day', 'experience', 'three', 'years', 'experience', 'useless', 'app', 'one', 'check', 'simple', 'things', 'like', 'minutes', 'data', 'consumed', 'remaining', 'recharging', 'phone', 'dsl', 'message', 'appears', 'already', 'request', 'pending', 'cant', 'process', 'garbage', 'app', 'service', 'ever', 'used', 'life', 'gutter', 'award', 'goes', 'vodafone', 'ana', 'vodafone', 'shame']",1
"['support', 'using', 'meeza', 'visa', 'cards', 'unlike', 'many', 'apps']",1
"['bad', 'stable']",1
"['bad', 'update']",1
"['vodafone', 'cash', 'services', 'sometimes', 'doesnt', 'work']",1
['punch'],0
['nice'],0
[],0
"['still', 'working', 'thumbsdown', 'emoji', 'modifier', 'fitzpatrick', 'type', '4']",1
['fak'],0
"['expensive', 'internet', 'bad', 'already', 'gave', 'review', 'feedback', 'hell', 'u', 'still', 'nagging', 'give', 'review', 'everytime', 'open', 'app', 'u', 'say', 'review', 'us', 'already', 'didd', 'still', 'bad', 'app', 'bad', 'service', 'bad', 'connection', 'improvement', 'ever', 'cheaper', 'europe', 'service', 'dont', 'know', 'expensive', 'europe', 'u', 'basing', 'payment', 'pay']",1
"['update', 'absolute', 'shtt']",1
"['bad', 'network', 'egypt']",1
